seed,threshold,lead_time,auc_full,auc_E_only,auc_I_only,auc_C_only,auc_EI,auc_EC,auc_IC,mean_stable,mean_pre,mean_instability
0,2.459441903301149,112.0,0.9999669642857143,0.9999514880952382,0.99759875,0.9985206547619048,0.9999667857142857,0.9999516071428571,0.9979307142857143,1.529292192406953,46.95773658464101,151.37369176346957
1,2.5470720741977915,112.0,0.999816011904762,0.9997649404761905,0.9982359523809524,0.9998222619047619,0.9998141666666667,0.9997675595238096,0.9986733333333333,1.550196992200929,43.86737160453866,136.61023323955743
2,2.503070064032431,112.0,0.9999636904761905,0.9999177976190476,0.9992814285714285,0.9999691666666667,0.9999620833333334,0.9999193452380952,0.99936625,1.592089697993223,48.99522143295495,160.07465176905635
3,2.447480589642348,106.76,0.9997666071428571,0.9997170238095239,0.998849880952381,0.9995420833333333,0.9997648214285714,0.9997186904761904,0.9989904761904762,1.619902513569015,50.33267605547172,158.2091404844396
4,2.554601146163905,100.14,0.9999000595238096,0.9998467857142856,0.9980243452380952,0.9997533333333334,0.9998966071428572,0.9998518452380952,0.9984397619047619,1.5896286771855732,42.73088903371279,125.74501866664119
5,2.528146436008682,109.86,0.9992580357142856,0.9990097023809524,0.9985775000000001,0.9999944642857143,0.9992415476190477,0.9990345833333334,0.9987844642857143,1.582375152521591,36.51198380459366,105.03250001175756
6,2.56224447004083,112.0,0.9998944047619047,0.9998795833333334,0.9989229166666667,0.9999673214285714,0.9998935714285714,0.9998802380952382,0.9991082142857143,1.5548025880066325,56.99878516993516,192.72362886145677
7,2.474404049963168,112.0,0.9996064285714286,0.9995808928571429,0.9985377380952383,0.9999968452380952,0.9996047023809524,0.9995835119047619,0.9987287499999999,1.614421038229673,54.233321901044235,213.29389464516674
8,2.402318206464806,112.0,0.9996487500000001,0.9995872023809523,0.9986675,0.9998536904761905,0.9996473214285715,0.9995893452380953,0.9987957142857142,1.610149861721139,45.58149028166426,157.88695642557576
9,2.4094125683217835,112.0,0.9999932738095239,0.9999822023809525,0.9992066666666666,0.9999606547619048,0.9999929166666667,0.9999824404761906,0.9992510714285714,1.6233433938827697,41.20291028767999,135.7523566787505
10,2.556154594614701,112.0,0.9999401785714286,0.9999216666666667,0.9978284523809523,0.9995979761904762,0.9999392857142857,0.9999229166666667,0.9980990476190477,1.5695175555229894,56.05291146044636,202.59388246715702
11,2.6519562807181996,112.0,0.9998853571428572,0.9998729761904761,0.9991269642857142,0.999801130952381,0.9998845238095239,0.9998735119047619,0.9993341666666666,1.555641144466504,44.616124743205376,172.82422207206147
12,2.630540155183962,112.0,0.9999013690476191,0.9998744047619048,0.9984641071428572,0.9993989880952381,0.9999005952380953,0.9998769642857144,0.9985705357142857,1.592828685015682,46.50720278562832,165.63949406467233
13,2.5996815593152744,111.02,0.9998207142857143,0.9998039285714286,0.9979088095238096,0.99992,0.9998197023809524,0.9998046428571429,0.9982011309523808,1.5955429439772966,44.3638854479,157.1988186228273
14,2.444323631353333,112.0,0.9999736904761906,0.9999462499999999,0.9984975595238096,0.9997085119047618,0.9999723214285714,0.9999481547619048,0.9986760714285714,1.568010528603277,54.82299166941779,185.46195362242062
15,2.311528112069613,108.32,0.9999943452380952,0.9999882738095238,0.9997570833333332,0.9999867261904762,0.9999941071428571,0.9999885119047619,0.99985875,1.644183960881265,49.92577136986466,181.99543642572394
16,2.637269744095443,105.82,0.9999826190476191,0.9999475000000001,0.9992619047619047,0.999997380952381,0.9999817261904762,0.9999483928571429,0.9993839285714285,1.5867958026211026,40.03874039370352,137.6390409249514
17,2.411578256111006,95.1,0.9999637499999999,0.99995625,0.9982146428571428,0.9994434523809524,0.9999635119047618,0.9999567261904762,0.9984667857142857,1.6235967323170606,53.84719437765354,184.04143397476682
18,2.6064249911984567,101.16,0.9999219642857142,0.9999202976190477,0.9981594047619049,0.9999490476190477,0.9999216666666667,0.9999205952380953,0.9983976785714285,1.5663496505178471,52.8561351666765,205.78655637624064
19,2.4633549261555934,111.36,0.9999903571428571,0.9999901190476191,0.9989519047619047,0.9998808333333333,0.9999901785714286,0.9999902380952381,0.9990441071428572,1.591759625356106,59.05857758216994,204.87373179537485
20,2.497512271022193,112.0,0.9999884523809524,0.9999736309523809,0.9962871428571428,0.9992916666666667,0.9999882142857143,0.9999742261904763,0.9967219047619047,1.5351043907950754,36.06183097068065,113.71076233530712
21,2.3873074430438956,112.0,0.9999563095238095,0.9999234523809524,0.9990376785714286,0.9999970238095238,0.9999548214285715,0.9999257738095237,0.9992025595238094,1.6020587097158692,41.72961566201065,133.70136047617154
22,2.5429649676687247,100.16,0.9998924404761905,0.9998864880952381,0.9976867857142857,0.9999464880952381,0.9998918452380953,0.9998870833333333,0.9980433928571428,1.5780984429975256,47.51120723339651,183.51222794940634
23,2.3770516855419705,112.0,0.9996875,0.9996647619047618,0.9986554761904762,0.9997617857142858,0.9996834523809524,0.9996694642857142,0.9990796428571429,1.6481555929850824,42.108520695223184,151.05737772400462
24,2.5790439174370454,106.48,0.9999583928571428,0.9999438095238095,0.9988184523809523,0.9999982738095238,0.9999580357142858,0.9999443452380952,0.9990516666666667,1.5575527385119812,46.62320370806557,173.9357132120536
25,2.6678933062561114,112.0,0.9999614285714286,0.9999544047619048,0.9967532142857142,0.9992038095238095,0.9999610119047619,0.9999548214285714,0.9972123214285715,1.5150063949938568,51.286972260700125,194.8215494971571
26,2.2532472634442255,112.0,0.9996757142857142,0.9995934523809524,0.9980702380952381,0.9994279166666667,0.9996722023809523,0.9995981547619047,0.9981791071428572,1.6363333581843897,51.566810227535065,163.88141840020975
27,2.3312177741117304,112.0,0.9998972619047619,0.9998836904761904,0.9972768452380953,0.9990509523809524,0.9998970238095237,0.999883988095238,0.9974082738095239,1.5739082732468181,63.383083950929326,221.8027500007238
28,2.473743148905123,112.0,0.9997243452380953,0.9996915476190475,0.9977830357142857,0.9999882142857143,0.9997213690476191,0.9996948214285714,0.998178630952381,1.593236156939369,40.15036970154517,123.50234768861084
29,2.8072736447728905,112.0,0.999973869047619,0.9999580357142857,0.997395119047619,0.9993085714285714,0.9999725595238096,0.9999592261904762,0.9979107142857143,1.476386386307913,39.65325615171303,139.5931252186582
30,2.384704964835001,112.0,0.9991330357142857,0.9990958928571428,0.9984216666666668,0.9996324404761905,0.9991302976190477,0.9990991071428571,0.9985402380952381,1.5941640484629596,43.89398944340656,169.66699265487958
31,2.617037087776225,112.0,0.9998532738095238,0.9998207142857143,0.9986222619047619,0.9999322023809523,0.9998517261904762,0.9998224404761905,0.9987999404761905,1.5515157465351452,51.60455166052491,164.4022483184534
32,2.466040196537339,112.0,0.9995439285714286,0.9995220238095238,0.9991722619047618,0.9999833928571429,0.9995423809523809,0.9995234523809524,0.999285119047619,1.6106252356958972,66.22863457957887,265.64442514385223
33,2.4127557283484284,110.18,0.9996177380952381,0.9995553571428571,0.9992899404761905,0.9991935119047619,0.9996150595238096,0.9995586904761905,0.9993509523809523,1.6227553236647425,57.80377943024845,193.16449065168104
34,2.60600283324118,93.22,0.9999283928571429,0.9999270238095238,0.9991108333333333,0.9997985714285714,0.9999282738095239,0.9999273214285714,0.9991778571428572,1.5564532258175752,42.76598283373278,143.87554360040644
35,2.507443351773673,112.0,0.9998469642857143,0.9998272619047619,0.9972757142857143,0.9997551785714286,0.9998439285714286,0.9998298214285715,0.997746130952381,1.5784108514950046,48.052561143035476,174.19463342160105
36,2.5502175247936836,112.0,0.9997226785714286,0.9996327380952381,0.9986369047619048,0.9999648809523809,0.9997205952380952,0.9996366071428572,0.9987036904761905,1.5865706488269453,50.977202343358336,160.39052921358052
37,2.4928811609582806,108.88,0.9999641666666667,0.999823630952381,0.9990135714285714,0.9997957738095238,0.9999633928571429,0.9998375595238095,0.9990759523809524,1.6316959219885452,44.9237999845827,104.73368443615473
38,2.543030092795146,112.0,0.999392380952381,0.9993695238095238,0.9968975,0.9995416071428571,0.9993906547619048,0.9993713690476191,0.9973410119047619,1.5600724806554522,53.04628031113781,202.86736364406224
39,2.5575184119472922,111.34,0.9999864285714286,0.9999818452380952,0.9972416666666666,0.9977884523809524,0.9999863095238095,0.9999821428571428,0.9977131547619048,1.608567348177107,53.78209512836897,183.93128594563203
40,2.655072204681482,112.0,0.9998704761904762,0.99980625,0.9994172619047619,0.9999994642857143,0.9998674404761905,0.9998095238095238,0.9995172619047619,1.518888907914537,49.30595397964995,167.02361785859247
41,2.401525899919612,99.34,0.9997930952380952,0.9997896428571429,0.9978984523809524,0.9999384523809525,0.99979125,0.9997908928571428,0.9982719642857143,1.6220456444776055,52.31249967140489,188.76999449336543
42,2.496056052798198,112.0,0.9999817857142856,0.99997375,0.9989463095238096,0.9999877976190477,0.9999814285714286,0.9999742261904762,0.9990727976190475,1.5681101561749744,44.30602988481811,139.3775854941526
43,2.5465436570254436,101.3,0.9999855952380952,0.9999656547619048,0.9995953571428571,0.999993392857143,0.9999850595238096,0.999966369047619,0.9996844642857142,1.5613504637583775,42.73673761835703,149.22060396821033
44,2.7151514129113945,102.32,0.9999935119047619,0.9999863095238095,0.9992921428571429,0.9999310714285714,0.9999934523809524,0.9999864285714286,0.999367857142857,1.5646402475232877,48.93597526654118,193.36037246904553
45,2.5149246425086305,112.0,0.9999469047619047,0.9999493452380952,0.995722619047619,0.9986766071428571,0.9999469047619047,0.9999494642857142,0.996376369047619,1.5887148539254639,48.03252834979187,162.94769014688188
46,2.4778785651354047,112.0,0.9999125,0.9999021428571429,0.9997846428571429,1.0,0.9999120833333334,0.9999024404761905,0.9998561309523809,1.5828275558960552,66.27534379107728,263.6807521011026
47,2.3821123953793357,112.0,0.9995454166666666,0.9994858333333333,0.9987693452380951,0.9994157738095237,0.9995431547619047,0.9994901785714285,0.9988975,1.5888223656512586,47.44180249898463,157.1409752318086
48,2.6325617623016107,112.0,0.9999921428571429,0.9999922023809524,0.9959201785714286,0.9997442261904761,0.9999920238095239,0.9999925,0.9962068452380953,1.5420122243461063,46.2313435222557,140.60832281881557
49,2.3922461885838238,102.3,0.9998595833333334,0.9998398214285715,0.9993219047619047,0.9998508928571429,0.9998584523809524,0.999840892857143,0.9994183333333333,1.6285579692343823,43.043155134520696,142.95797595698892
mean ± std,ordering_rate=100.0%,109.1412 ± 4.9390,0.9998 ± 0.0002,0.9998 ± 0.0002,0.9984 ± 0.0010,0.9997 ± 0.0004,0.9998 ± 0.0002,0.9998 ± 0.0002,0.9986 ± 0.0008,1.5829 ± 0.0351,48.6255 ± 6.8112,168.0447 ± 33.8074
